ts,y_true,y_pred
2023-11-28 00:00:00+00:00,0.0105742474070325,0.0018472746
2023-11-29 00:00:00+00:00,0.007860218283769038,0.0019817576
2023-11-30 00:00:00+00:00,0.004967463116586357,0.0019951388
2023-12-01 00:00:00+00:00,0.00573377489990623,0.0019244626
2023-12-04 00:00:00+00:00,0.0028505430776035734,0.0018792227
2023-12-05 00:00:00+00:00,0.006174957118353364,0.0017263517
2023-12-06 00:00:00+00:00,0.0008280161706686329,0.0016290322
2023-12-07 00:00:00+00:00,0.008565310492505418,0.0014229789
2023-12-08 00:00:00+00:00,0.011243003281219854,0.0014575869
2023-12-11 00:00:00+00:00,0.005821443908956336,0.0016097352
2023-12-12 00:00:00+00:00,0.005882632003415544,0.0016372725
2023-12-13 00:00:00+00:00,-0.00014148941187552833,0.0016171858
2023-12-14 00:00:00+00:00,-0.002311320754717072,0.0014184043
2023-12-15 00:00:00+00:00,0.0038768852536521514,0.0011491627
2023-12-18 00:00:00+00:00,0.014034757217538774,0.0010518581
2023-12-19 00:00:00+00:00,0.013004505132135025,0.0013193116
2023-12-20 00:00:00+00:00,0.005731053138324782,0.0016064197
2023-12-21 00:00:00+00:00,-0.0009573304157550755,0.0016326308
2023-12-22 00:00:00+00:00,0.0031028975587497065,0.0014403388
2023-12-27 00:00:00+00:00,0.00937087749624732,0.001325272
2023-12-28 00:00:00+00:00,-0.009103609896795706,0.0014040917
2023-10-18 00:00:00+00:00,0.0039568836130439156,0.0009945035
2023-10-19 00:00:00+00:00,0.0010419498052007814,0.00085874647
2023-10-20 00:00:00+00:00,-0.008191157170656771,0.0007601753
2023-10-23 00:00:00+00:00,0.007072458477824339,0.00047869235
2023-10-24 00:00:00+00:00,-0.013094105387159494,0.0005715713
2023-10-25 00:00:00+00:00,-0.021761087136167423,0.00028740615
2023-10-26 00:00:00+00:00,-0.0045992115637319975,-0.00017461926
2023-10-27 00:00:00+00:00,0.00504479019330506,-9.94876e-05
2023-10-30 00:00:00+00:00,-0.013275789276164685,0.000334315
2023-10-31 00:00:00+00:00,-0.01716268897974682,0.00030582398
2023-11-01 00:00:00+00:00,0.0018381463744978621,0.0001597479
2023-11-02 00:00:00+00:00,0.008594466708512494,0.00050567836
2023-11-03 00:00:00+00:00,0.005409545693905615,0.00097426027
2023-11-06 00:00:00+00:00,-0.0019045805161411744,0.0011928529
2023-11-07 00:00:00+00:00,0.007356494657144275,0.0014629439
2023-11-08 00:00:00+00:00,0.021481876332622774,0.0016172156
2023-11-09 00:00:00+00:00,0.004487815060272515,0.0021716878
2023-11-10 00:00:00+00:00,0.006701646838796815,0.002229847
2023-11-13 00:00:00+00:00,-0.00469604706368032,0.002184607
2023-11-14 00:00:00+00:00,0.0009332711152589823,0.0018156245
2023-11-15 00:00:00+00:00,0.021652421652421427,0.0015880689
2023-11-16 00:00:00+00:00,0.0007098311615882924,0.0019720718
2023-11-17 00:00:00+00:00,0.0005066626133654051,0.0018182024
2023-11-20 00:00:00+00:00,0.020357522661670346,0.0015604198
2023-11-21 00:00:00+00:00,0.030373715817161973,0.0019840077
2023-11-22 00:00:00+00:00,0.05967920620393996,0.0029822662
2023-11-23 00:00:00+00:00,0.0066363636363637735,0.005503498
2023-11-24 00:00:00+00:00,0.004063939311839571,0.005789213
2023-11-27 00:00:00+00:00,0.0018438568087784102,0.005427927
2023-11-28 00:00:00+00:00,4.488934775803699e-05,0.0048623756
2023-11-29 00:00:00+00:00,0.009246790555705209,0.0041138157
2023-11-30 00:00:00+00:00,0.001823518946806546,0.0033599287
2023-12-01 00:00:00+00:00,-0.0002219755826858849,0.0025399774
2023-12-04 00:00:00+00:00,0.002131438721136858,0.0018238276
2023-12-05 00:00:00+00:00,0.008463310882665498,0.0013621673
2023-12-06 00:00:00+00:00,0.011072542730348411,0.0012712255
2023-12-07 00:00:00+00:00,0.010169049584981105,0.0013351366
2023-12-08 00:00:00+00:00,0.009593460959346212,0.0014820173
2023-12-11 00:00:00+00:00,0.006050792568603969,0.0016201213
2023-12-12 00:00:00+00:00,0.017492587886488664,0.0016703457
2023-12-13 00:00:00+00:00,0.004745452274903084,0.002073668
2023-12-14 00:00:00+00:00,0.006007374570162094,0.0020633712
2023-12-15 00:00:00+00:00,0.00477720121900993,0.0019412115
2023-12-18 00:00:00+00:00,0.011927207148126895,0.0017717928
2023-12-19 00:00:00+00:00,-0.006683138239701902,0.0018310472
2023-12-20 00:00:00+00:00,0.015495025281357044,0.0013425276
2023-12-21 00:00:00+00:00,0.006625441696113121,0.0014427304
2023-12-22 00:00:00+00:00,-0.011727631736407562,0.0014370307
2023-12-27 00:00:00+00:00,0.0003229061553986501,0.00088264793
2023-12-28 00:00:00+00:00,0.02061897268288737,0.0005913153
2023-10-18 00:00:00+00:00,-0.0034395508816320586,0.0010598451
2023-10-19 00:00:00+00:00,-0.0005554012774228179,0.00090892613
2023-10-20 00:00:00+00:00,0.0040090501329734796,0.00065042824
2023-10-23 00:00:00+00:00,0.002293033921087817,0.00059945136
2023-10-24 00:00:00+00:00,-3.944461975380342e-05,0.00056821853
